#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x2fff65f5, pid=5448, tid=6124
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x2fff65f5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7abe7]
C  [m_dispatcher.dll+0x1288a]
C  [m_dispatcher.dll+0x12bce]
C  [m_dispatcher.dll+0x120d1]
C  [libmx.dll+0x2c204]
C  [m_interpreter.dll+0xb905c]
C  [libmwgui.dll+0x38ed2]
C  [libmwgui.dll+0x396a8]
C  [libmwgui.dll+0x39773]
C  [hg.dll+0x3b69f]
C  [hg.dll+0x3c48a]
C  [hg.dll+0x10f34b]
C  [hg.dll+0x10ff84]
C  [hg.dll+0xc0f84]
C  [hg.dll+0xb7dff]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
j  sun.jdbc.odbc.JdbcOdbcConnection.initialize(Ljava/lang/String;Ljava/util/Properties;I)V+984
j  sun.jdbc.odbc.JdbcOdbcDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+129
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/ClassLoader;)Ljava/sql/Connection;+210
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+7
j  com.mathworks.toolbox.database.databaseConnect.makeDatabaseConnection()Ljava/util/Vector;+231
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x23be0400 JavaThread "Inactive RequestProcessor thread [Was:TimedSoftReference/org.openide.util.TimedSoftReference]" daemon [_thread_blocked, id=5116, stack(0x08ce0000,0x08d60000)]
  0x23bdec00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1720, stack(0x094e0000,0x09560000)]
  0x23be1c00 JavaThread "Foxtrot Multi Worker Thread Runner #1" daemon [_thread_blocked, id=4640, stack(0x26830000,0x268b0000)]
  0x23be1000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4556, stack(0x1e770000,0x1e7f0000)]
  0x23bde000 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=1208, stack(0x26730000,0x267b0000)]
  0x23be0c00 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=5760, stack(0x24d40000,0x24dc0000)]
  0x23bdf400 JavaThread "Timer-5" daemon [_thread_blocked, id=5008, stack(0x24cc0000,0x24d40000)]
  0x1e01d800 JavaThread "Timer-4" daemon [_thread_blocked, id=5804, stack(0x24b30000,0x24bb0000)]
  0x1e01c000 JavaThread "Prefs Updater" daemon [_thread_blocked, id=5144, stack(0x239f0000,0x23a70000)]
  0x1e01bc00 JavaThread "Timer-1" [_thread_blocked, id=880, stack(0x23970000,0x239f0000)]
  0x1e01b000 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=5048, stack(0x21590000,0x21610000)]
  0x1e01cc00 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=4216, stack(0x21510000,0x21590000)]
  0x1e01a800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=5708, stack(0x21490000,0x21510000)]
  0x1e01b400 JavaThread "TimerQueue" daemon [_thread_blocked, id=3556, stack(0x1faa0000,0x1fb20000)]
  0x1dff0c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=1436, stack(0x1e870000,0x1e8f0000)]
  0x1dc6b800 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=3064, stack(0x1e670000,0x1e6f0000)]
  0x1dd00800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=4480, stack(0x1e570000,0x1e5f0000)]
  0x1dd00400 JavaThread "AWT-Shutdown" [_thread_blocked, id=5972, stack(0x1e4f0000,0x1e570000)]
  0x1de4e800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=5948, stack(0x1e470000,0x1e4f0000)]
  0x1d0cd000 JavaThread "Timer-0" [_thread_blocked, id=5416, stack(0x1d210000,0x1d290000)]
  0x1d068c00 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=3476, stack(0x082e0000,0x08ae0000)]
  0x0c24cc00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5736, stack(0x0fc70000,0x0fcf0000)]
  0x0c249000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=1788, stack(0x1c010000,0x1c810000)]
  0x0c243400 JavaThread "Attach Listener" daemon [_thread_blocked, id=3244, stack(0x0fbf0000,0x0fc70000)]
  0x0c220c00 JavaThread "Finalizer" daemon [_thread_blocked, id=5292, stack(0x0fb70000,0x0fbf0000)]
  0x0c21f800 JavaThread "Reference Handler" daemon [_thread_blocked, id=4440, stack(0x0faf0000,0x0fb70000)]
=>0x0c19b400 JavaThread "main" [_thread_in_native, id=6124, stack(0x01030000,0x01830000)]

Other Threads:
  0x0c21c800 VMThread [stack: 0x0f2f0000,0x0faf0000] [id=784]
  0x0c258400 WatcherThread [stack: 0x1c810000,0x1d010000] [id=4976]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 21312K, used 979K [0x10010000, 0x11730000, 0x12010000)
  eden space 18944K,   5% used [0x10010000, 0x10104e70, 0x11290000)
  from space 2368K,   0% used [0x11290000, 0x11290000, 0x114e0000)
  to   space 2368K,   0% used [0x114e0000, 0x114e0000, 0x11730000)
 tenured generation   total 70812K, used 42485K [0x12010000, 0x16537000, 0x18010000)
   the space 70812K,  59% used [0x12010000, 0x1498d5d8, 0x1498d600, 0x16537000)
 compacting perm gen  total 41472K, used 41449K [0x18010000, 0x1a890000, 0x1c010000)
   the space 41472K,  99% used [0x18010000, 0x1a88a628, 0x1a88a800, 0x1a890000)
No shared spaces configured.

Dynamic libraries:
0x01000000 - 0x01025000 	C:\Program Files\MATLAB\R2011a\bin\win32\MATLAB.exe
0x775d0000 - 0x7773a000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x77310000 - 0x77410000 	C:\WINDOWS\system32\KERNEL32.DLL
0x01830000 - 0x0185f000 	C:\Program Files\AVAST Software\Avast\aswhookx.dll
0x750d0000 - 0x751aa000 	C:\WINDOWS\system32\KERNELBASE.dll
0x018e0000 - 0x0199d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libut.dll
0x7ee50000 - 0x7ef07000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwfl.dll
0x754e0000 - 0x7567b000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwservices.dll
0x7f270000 - 0x7f2f9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcr.dll
0x01b00000 - 0x01b8e000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_5094ca96bcb6b2bb\MSVCP90.dll
0x01b90000 - 0x01c33000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_5094ca96bcb6b2bb\MSVCR90.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x7ea10000 - 0x7eb35000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuuc42.dll
0x73db0000 - 0x73dbe000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuio42.dll
0x76940000 - 0x76946000 	C:\WINDOWS\system32\PSAPI.DLL
0x01c40000 - 0x01d81000 	C:\WINDOWS\SYSTEM32\dbghelp.dll
0x76ce0000 - 0x76d5c000 	C:\WINDOWS\system32\ADVAPI32.dll
0x767e0000 - 0x76935000 	C:\WINDOWS\system32\USER32.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x01d90000 - 0x01e07000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x736b0000 - 0x736c3000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x76950000 - 0x76964000 	C:\WINDOWS\system32\imagehlp.dll
0x7db50000 - 0x7dbb9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmx.dll
0x7e800000 - 0x7e8ee000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x019c0000 - 0x019fb000 	C:\Program Files\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlutil.dll
0x01e10000 - 0x01e99000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9600.17810_none_7c5b6194aa0716f1\COMCTL32.dll
0x76b30000 - 0x76bcb000 	C:\WINDOWS\system32\COMDLG32.dll
0x71af0000 - 0x71b03000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x76970000 - 0x769bf000 	C:\WINDOWS\system32\WS2_32.dll
0x01ea0000 - 0x01ed3000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbb.dll
0x01ee0000 - 0x0319b000 	C:\WINDOWS\system32\SHELL32.dll
0x77180000 - 0x772a9000 	C:\WINDOWS\system32\ole32.dll
0x75350000 - 0x753e7000 	C:\WINDOWS\system32\OLEAUT32.dll
0x7d4b0000 - 0x7d547000 	C:\Program Files\MATLAB\R2011a\bin\win32\iqm.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x724b0000 - 0x724bd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmex.dll
0x031b0000 - 0x03221000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x03230000 - 0x033a7000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcos.dll
0x033b0000 - 0x034b1000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwgui.dll
0x034c0000 - 0x03a3c000 	C:\Program Files\MATLAB\R2011a\bin\win32\hg.dll
0x03a40000 - 0x03aba000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgutils.dll
0x03ac0000 - 0x03f8a000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x03f90000 - 0x03fea000 	C:\Program Files\MATLAB\R2011a\bin\win32\jmi.dll
0x03ff0000 - 0x0406a000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd_mi.dll
0x74dc0000 - 0x75053000 	C:\Program Files\MATLAB\R2011a\bin\win32\uiw.dll
0x04070000 - 0x04083000 	C:\Program Files\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x04090000 - 0x040db000 	C:\Program Files\MATLAB\R2011a\bin\win32\comcli.dll
0x040e0000 - 0x040e9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x040f0000 - 0x040fa000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x76bd0000 - 0x76ce0000 	C:\WINDOWS\system32\GDI32.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuin42.dll
0x04150000 - 0x05097000 	C:\Program Files\MATLAB\R2011a\bin\win32\icudt42.dll
0x76710000 - 0x767d3000 	C:\WINDOWS\system32\msvcrt.dll
0x770d0000 - 0x77111000 	C:\WINDOWS\SYSTEM32\sechost.dll
0x75280000 - 0x75350000 	C:\WINDOWS\system32\RPCRT4.dll
0x73730000 - 0x73743000 	C:\Program Files\MATLAB\R2011a\bin\win32\zlib1.dll
0x05130000 - 0x0518d000 	C:\Program Files\MATLAB\R2011a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x77120000 - 0x77165000 	C:\WINDOWS\system32\SHLWAPI.dll
0x742e0000 - 0x742ea000 	C:\WINDOWS\SYSTEM32\netutils.dll
0x74aa0000 - 0x74abd000 	C:\WINDOWS\SYSTEM32\srvcli.dll
0x71b40000 - 0x71b51000 	C:\WINDOWS\SYSTEM32\wkscli.dll
0x775c0000 - 0x775c7000 	C:\WINDOWS\system32\NSI.dll
0x77440000 - 0x775bd000 	C:\WINDOWS\SYSTEM32\combase.dll
0x051c0000 - 0x05248000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd.dll
0x7f130000 - 0x7f1cc000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x05290000 - 0x052a2000 	C:\Program Files\MATLAB\R2011a\bin\win32\graphics_util.dll
0x7e040000 - 0x7e078000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmat.dll
0x052c0000 - 0x052ed000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x052f0000 - 0x0532e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libuij.dll
0x05330000 - 0x0546d000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x05470000 - 0x054a5000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x054b0000 - 0x0584d000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x05850000 - 0x058b5000 	C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
0x058e0000 - 0x05938000 	C:\Program Files\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x05940000 - 0x05954000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_ir.dll
0x05960000 - 0x05e88000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_parser.dll
0x05e90000 - 0x05eb0000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x05eb0000 - 0x05ef5000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x05f10000 - 0x05f1b000 	C:\Program Files\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x05f40000 - 0x05f49000 	C:\Program Files\MATLAB\R2011a\bin\win32\uinone.dll
0x05f60000 - 0x05f8b000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x750a0000 - 0x750c3000 	C:\WINDOWS\system32\SspiCli.dll
0x75d10000 - 0x75ed7000 	C:\Program Files\MATLAB\R2011a\bin\win32\libhdf5.dll
0x06080000 - 0x0608e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x06090000 - 0x06099000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x70ff0000 - 0x70ff6000 	C:\WINDOWS\SYSTEM32\MSIMG32.dll
0x060f0000 - 0x06102000 	C:\Program Files\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x06110000 - 0x0611a000 	C:\Program Files\MATLAB\R2011a\bin\win32\mtok.dll
0x751f0000 - 0x7527b000 	C:\WINDOWS\system32\SHCORE.DLL
0x77410000 - 0x77436000 	C:\WINDOWS\system32\IMM32.DLL
0x76d60000 - 0x76e72000 	C:\WINDOWS\system32\MSCTF.dll
0x73e60000 - 0x73f4e000 	C:\WINDOWS\system32\UxTheme.dll
0x062f0000 - 0x0630a000 	C:\WINDOWS\system32\dwmapi.dll
0x06320000 - 0x0632f000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90ESN.DLL
0x074d0000 - 0x074ed000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x07540000 - 0x0754f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x71870000 - 0x71890000 	C:\WINDOWS\SYSTEM32\iphlpapi.dll
0x71860000 - 0x71868000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x745f0000 - 0x7466e000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x70d20000 - 0x70d33000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x70d00000 - 0x70d14000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x07550000 - 0x07553000 	C:\WINDOWS\SYSTEM32\icmp.Dll
0x73fa0000 - 0x73fa9000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x74cd0000 - 0x74cda000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x74c70000 - 0x74cc4000 	C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
0x751b0000 - 0x751ec000 	C:\WINDOWS\system32\cfgmgr32.dll
0x0bce0000 - 0x0bf6b000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x07560000 - 0x07583000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\MATLAB\R2011a\bin\win32\MSVCR71.dll
0x0bf70000 - 0x0bf93000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x0bfa0000 - 0x0bfc1000 	C:\WINDOWS\SYSTEM32\DEVOBJ.dll
0x0bff0000 - 0x0c090000 	C:\WINDOWS\system32\apphelp.dll
0x73da0000 - 0x73dac000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\java.dll
0x0c180000 - 0x0c188000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\hpi.dll
0x73ce0000 - 0x73cef000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\zip.dll
0x7daf0000 - 0x7db44000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\fontmanager.dll
0x0fcf0000 - 0x0fe3a000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\awt.dll
0x1d3c0000 - 0x1d626000 	C:\WINDOWS\AppPatch\AcGenral.DLL

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\MATLAB\MATLAB Compiler Runtime\v715\runtime\win32;C:\Program Files\MATLAB\R2011a\runtime\win32;C:\Program Files\MATLAB\R2011a\bin
USERNAME=InterplayPC
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 23 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 23 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3

Memory: 4k page, physical 2087220k(251684k free), swap 3070260k(562852k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Wed Feb 21 01:44:24 2018
elapsed time: 228 seconds

